,Tempo (ns),Lx (nm),Ly (nm),Lz (nm),Pxx (mN/nm2),s_Pxx (mN/nm2),Pyy (mN/nm2),s_Pyy (mN/nm2),Pzz (mN/nm2),s_Pzz (mN/nm2)
0,0,7.99685,7.99685,25.8332,0.3877818077123398,0.06257382896203,0.6232746211767399,0.0653384527961291,0.0200366687728938,0.0563792842871319
1,2,8.11685,8.11685,25.8332,0.3582997876802885,0.0592742044849774,0.4902190757640796,0.0582487614477766,-0.0919285596754807,0.0531831162873796
2,4,8.23685,8.23685,25.8332,-0.0640220931747939,0.0572255965551642,-0.0170571124255952,0.0588653939613528,-0.0787307717490842,0.0525433859771892
3,6,8.35685,8.35685,25.8332,-0.5862484655620422,0.0536133211372371,-0.7367104091432006,0.0546151355826215,0.0331036006696428,0.0504763933294652
4,8,8.47685,8.47685,25.8332,-1.156995249421932,0.0549531516111493,-1.209362288493018,0.0505364885079304,0.0652997584592491,0.052336142175668
5,10,8.59685,8.59685,25.8332,-1.609799985877404,0.0530584371227649,-1.573090288387134,0.0535638619316959,-0.0511630978880494,0.0498892597514048
6,12,8.71685,8.71685,25.8332,-1.965617406496108,0.0511202648016467,-2.022685027830243,0.0495120296847253,0.0224463622996794,0.0470730330284811
7,14,8.83685,8.83685,25.8332,-2.490968256745078,0.0484900632243511,-2.426511828242331,0.049893782936566,-0.0802376249055631,0.0429509932314716
8,16,8.95685,8.95685,25.8332,-2.768374286558493,0.0472764101104468,-2.703850768349359,0.0440383779651496,0.0668020364268544,0.0441921136848574
9,18,9.07685,9.07685,25.8332,-3.122644266492102,0.0446590133562143,-3.059880205142514,0.0450680296841696,0.0460639300766941,0.0422583771467671
10,20,9.19685,9.19685,25.8332,-3.415398070990729,0.0428051880746599,-3.408535190550595,0.0440974701795572,-0.0568526732629349,0.0396051461756054
11,22,9.31685,9.31685,25.8332,-3.47102255812729,0.0422353920721279,-3.570019186844666,0.0425740169263855,0.0633772236664377,0.0405163492175638
12,24,9.43685,9.43685,25.8332,-3.731939115278731,0.0412222951578504,-3.78397358932864,0.0389697969109357,0.0457145438701923,0.039746655967442
13,26,9.55685,9.55685,25.8332,-3.994955527026099,0.0401588966721192,-4.016159509131755,0.0394209639924457,0.0482861275955815,0.036107283771333
14,28,9.67685,9.67685,25.8332,-4.086868388530219,0.0390274637387888,-4.166301157074176,0.0392805412850674,-0.0374547072630494,0.0369825856728188
15,30,9.79685,9.79685,25.8332,-4.278633281195628,0.0360708157632688,-4.356422670040637,0.0371059484906743,0.0515542050995879,0.0352549390506996
16,32,9.91685,9.91685,25.8332,-4.379342007099931,0.0379114316786945,-4.424237758562271,0.0370521781342227,0.0485809698489011,0.0341905631514778
17,34,10.03685,10.03685,25.8332,-4.555673558814103,0.0372385831977741,-4.568446640584937,0.0378709968940282,0.0305903292496565,0.0322345275512144
18,36,10.15685,10.15685,25.8332,-4.632039305016598,0.0347131666997415,-4.702228358928571,0.0371496165096622,0.0386458504807692,0.0312682453719712
19,38,10.27685,10.27685,25.8332,-4.758220193984662,0.0342993874116318,-4.773644780314217,0.0348393585888953,0.016827746597413,0.0347421744804564
20,40,10.39685,10.39685,25.8332,-4.874629570833334,0.0348123063483431,-4.815802772378664,0.0330601126350399,-0.002451483058608,0.0304717938055735
21,42,10.51685,10.51685,25.8332,-4.966847543117559,0.0344113103235492,-4.969614175580929,0.032150835603287,0.0376787601133241,0.0298514724647343
22,44,10.63685,10.63685,25.8332,-5.024614965361722,0.0321982289725982,-5.104188495009158,0.0328651288306962,0.0007859802512591,0.0279657057515323
23,46,10.75685,10.75685,25.8332,-5.125519165653617,0.0301213593853516,-5.17747485729739,0.0309682982754428,0.0090947612265338,0.0294028373639971
24,48,10.87685,10.87685,25.8332,-5.256301308138736,0.0330550196284641,-5.212425778288119,0.0296757068264698,0.013718120733173,0.0286904592005468
25,50,10.99685,10.99685,25.8332,-5.301702470515683,0.0293850405082693,-5.317099716008472,0.0293344375629984,0.0255518934294871,0.0280152223158971
26,52,11.11685,11.11685,25.8332,-5.355554623766598,0.0292408864602351,-5.360497300941507,0.0285458532545447,-0.0542863018257783,0.0269051694863068
27,54,11.23685,11.23685,25.8332,-5.422686625646749,0.0300729788213619,-5.435878266560784,0.0296799243027371,0.0523363437728937,0.0263260244637739
28,56,11.35685,11.35685,25.8332,-5.491904935319369,0.0284493445883044,-5.459080342370651,0.0283317400960309,0.0190046042983058,0.0258185534001022
29,58,11.47685,11.47685,25.8332,-5.547122627904648,0.0269190896267143,-5.591376406951122,0.0265678474089701,-0.0256516077667124,0.0261687168859791
30,60,11.59685,11.59685,25.8332,-5.520448506513278,0.027102180796085,-5.531973948197115,0.0256617768312568,-0.0172529138621794,0.024969445743809
31,62,11.71685,11.71685,25.8332,-5.585343758321887,0.0273488673609891,-5.590696873251488,0.024819070700918,0.0189708935267857,0.0247052213579945
32,64,11.83685,11.83685,25.8332,-5.621566426943109,0.0267946733924252,-5.61412981168441,0.0254334763800227,0.0033005585565476,0.0230257348200487
33,66,11.95685,11.95685,25.8332,-5.651726867659685,0.0253580090811577,-5.650111232077038,0.0245038512457093,-0.0053808555689102,0.0231691630728857
34,68,12.07685,12.07685,25.8332,-5.667248492505151,0.0265042037571344,-5.699032687920674,0.0243896904887065,-0.0232720702152014,0.0225547296028208
35,70,12.19685,12.19685,25.8332,-5.690730523340202,0.0240175809669423,-5.679579819019001,0.0239022537414977,0.0145544367931547,0.0211692404585679
36,72,12.31685,12.31685,25.8332,-5.673678260531136,0.0229941168242834,-5.721110748131296,0.0243641392142777,0.0077988225560897,0.0207973499862172
37,74,12.43685,12.43685,25.8332,-5.520926660562614,0.0228381604725,-5.5654255121337,0.0236234492757729,-0.0083996023151327,0.0204768226315068
38,76,12.55685,12.55685,25.8332,-5.576926151436584,0.0229264907294068,-5.548071667622482,0.0237798767294849,0.0018077944081959,0.0206403962771258
39,78,12.67685,12.67685,25.8332,-5.551711842078755,0.0223823449299377,-5.531585639566163,0.0223275967483393,0.0195236460966117,0.0190798802746045
40,80,12.79685,12.79685,25.8332,-5.542297872332876,0.0218292619888089,-5.505285773188531,0.021616038357416,0.0034293195684523,0.0208294975834555
41,82,12.91685,12.91685,25.8332,-5.528508881209937,0.0229180446104452,-5.520275837419873,0.0223281409946774,-0.0187039582102793,0.0197174736177711
42,84,13.03685,13.03685,25.8332,-5.507381067024382,0.0212674381416908,-5.496367719425367,0.0210618561389419,-0.0220221955958104,0.0189493771027033
43,86,13.15685,13.15685,25.8332,-5.518835493149039,0.0211340551915351,-5.533955603202267,0.0212013175844778,-0.0082531175022893,0.0193324124929811
44,88,13.27685,13.27685,25.8332,-5.5466255035886,0.0209356964941418,-5.513631664294301,0.019341069148171,0.0242245831931089,0.0194180764988425
45,90,13.39685,13.39685,25.8332,-5.521070588936584,0.0197282903019939,-5.486801780706274,0.0200461841306417,0.012393206650641,0.0185969205379631
46,92,13.51685,13.51685,25.8332,-5.460317232191508,0.0188397425634671,-5.524985613238325,0.0187651126678147,-0.0419937048191391,0.0181281126324462
47,94,13.63685,13.63685,25.8332,-5.505737112703183,0.0189063411991654,-5.529139289858059,0.018527278116226,0.01064114566163,0.0186255768422964
48,96,13.75685,13.75685,25.8332,-5.480419659970238,0.0192036626890441,-5.460663241266026,0.0182039042626657,0.0139883026814331,0.016509481578342
49,98,13.87685,13.87685,25.8332,-5.465501069826007,0.0186183841763746,-5.479950800412088,0.0190281190947447,-0.0004250446628891,0.0160251603207028
50,101,13.99685,13.99685,25.8332,-5.480457566846956,0.0183416197718542,-5.513124014571887,0.0186185239354061,-0.0082919437471382,0.0171012339869875
51,103,13.87685,13.87685,25.8332,-5.482912471603137,0.0180342730266836,-5.484136247009501,0.0180184901105266,0.0074048678170787,0.0162626253648041
52,105,13.75685,13.75685,25.8332,-5.49668289005838,0.0183416494901319,-5.503202362339744,0.0187547597774061,-0.0202079620421245,0.0169822612252833
53,107,13.63685,13.63685,25.8332,-5.497283826539606,0.0191682388115469,-5.474319488948031,0.0185471723889572,-0.041819792691163,0.0184065888017338
54,109,13.51685,13.51685,25.8332,-5.462906041792583,0.0198530042052463,-5.486487296917926,0.0181064903957359,0.0195708057835393,0.0175553937162403
55,111,13.39685,13.39685,25.8332,-5.499197115991301,0.0201419807383492,-5.466016517264767,0.0193914801771245,0.0206424666266025,0.0173889919119042
56,113,13.27685,13.27685,25.8332,-5.504121884025871,0.0210176260640668,-5.506662313916552,0.0203959973347231,-0.0387216136046245,0.0173739785476036
57,115,13.15685,13.15685,25.8332,-5.532625682151443,0.0193412047136698,-5.515899603084936,0.019604319451977,-0.0182214273094093,0.0192013735681165
58,117,13.03685,13.03685,25.8332,-5.507750204850619,0.021680404438336,-5.497870364388737,0.0205278067055746,0.0109440340859661,0.0191536063038922
59,119,12.91685,12.91685,25.8332,-5.569772744199291,0.02166823058542,-5.562407980989584,0.0205598543163561,-0.017275352312271,0.0203170346057919
60,121,12.79685,12.79685,25.8332,-5.509336437291095,0.0217365168304745,-5.524677009552427,0.0215857893307185,-0.0143683541609432,0.0196851079887537
61,123,12.67685,12.67685,25.8332,-5.534058850071543,0.0224139487182527,-5.465933828402586,0.0224530531905728,0.0308067652844551,0.020688987204937
62,125,12.55685,12.55685,25.8332,-5.637483897195513,0.0227233443927242,-5.598271521651785,0.0227804746830497,0.05767886319826,0.0201460135528099
63,127,12.43685,12.43685,25.8332,-5.58057719305174,0.0222031290261281,-5.58585375121337,0.0236197753865539,-0.0278574526699862,0.0202194970993488
64,129,12.31685,12.31685,25.8332,-5.557008450915751,0.023486942393479,-5.594537335911745,0.0222275240980062,-0.0119940160657051,0.0209741549546984
65,131,12.19685,12.19685,25.8332,-5.639693032077038,0.0232621956865425,-5.641741181172733,0.0244552631540651,0.0232782891197344,0.0221924368945637
66,133,12.07685,12.07685,25.8332,-5.664206349648009,0.0239943359103213,-5.682426700864241,0.0231974918659303,0.0277315307778159,0.0225810534942295
67,135,11.95685,11.95685,25.8332,-5.659342086987752,0.0253380783758519,-5.665950763762019,0.0247459077039986,-0.0087134305288461,0.0222308622363145
68,137,11.83685,11.83685,25.8332,-5.639060703371109,0.0265210607916616,-5.567953648955472,0.0254703555104281,-0.0097269461338141,0.023648336196257
69,139,11.71685,11.71685,25.8332,-5.564794987236723,0.0258269406016973,-5.590555159475161,0.0252140263438501,0.0839598214085393,0.0229867026740142
70,141,11.59685,11.59685,25.8332,-5.526811267138851,0.0265787428452427,-5.558491212024954,0.0268124953703663,0.0020833504263965,0.0250718060711031
71,143,11.47685,11.47685,25.8332,-5.556072316394803,0.0266837070322933,-5.52147418620364,0.0284622011011396,0.0414901575578067,0.0241860699351131
72,145,11.35685,11.35685,25.8332,-5.41724699694082,0.0278125361785083,-5.510624349959936,0.0287869335050428,0.0193307071943681,0.0255771908152946
73,147,11.23685,11.23685,25.8332,-5.361537887657395,0.0291671575942546,-5.40859500596669,0.0273694173098238,0.0125283346554487,0.0255946227344669
74,149,11.11685,11.11685,25.8332,-5.38850935787832,0.0291507666030381,-5.33724349715831,0.0284574684762834,-0.0026387506610576,0.0255150924968722
75,151,10.99685,10.99685,25.8332,-5.345850719794528,0.0308522741783189,-5.344157873872482,0.0295842887787443,0.0144703158310439,0.0271002670189153
76,153,10.87685,10.87685,25.8332,-5.196413075938645,0.0312473994522162,-5.279583335150527,0.0298718489707788,-0.0242599486979166,0.0272811874448086
77,155,10.75685,10.75685,25.8332,-5.182523084635417,0.031341092399871,-5.211110636049108,0.0306397963463504,-0.0099450732858287,0.029075345892889
78,157,10.63685,10.63685,25.8332,-5.055277768984662,0.0333990043504096,-5.082288745026328,0.032334870461028,0.0032261300108745,0.0290346497711183
79,159,10.51685,10.51685,25.8332,-5.013786429243932,0.03159868210137,-5.000752501980311,0.0319135699765153,-0.0698394536258013,0.0293914310264767
80,161,10.39685,10.39685,25.8332,-4.91226056357887,0.0328295777964685,-4.934585058230311,0.0337239730415989,0.0145320633842719,0.030223142547705
81,163,10.27685,10.27685,25.8332,-4.739117168606914,0.0319614512037741,-4.768469431521863,0.034531921621108,0.0713055185868818,0.0309744388324779
82,165,10.15685,10.15685,25.8332,-4.54938833213141,0.0331413812550305,-4.630756028577152,0.0336297002170631,0.0077590660742902,0.0348378314087965
83,167,10.03685,10.03685,25.8332,-4.619869404635989,0.0363738883287121,-4.458383741566506,0.0367437790878428,0.0904806536773122,0.0328729839740868
84,169,9.91685,9.91685,25.8332,-4.366406787754694,0.0369130247108881,-4.462140967622482,0.0380583400868928,-0.0042261465058379,0.03400790834664
85,171,9.79685,9.79685,25.8332,-4.257045172135417,0.0376882028983444,-4.314207813842148,0.0393772442614875,0.0058699079470009,0.0350504312567766
86,173,9.67685,9.67685,25.8332,-4.065957701502404,0.0389409264187846,-4.101139702967606,0.0391118096891693,-0.0440944215945512,0.0343498021786032
87,175,9.55685,9.55685,25.8332,-3.972670277744391,0.0387200044526966,-3.821539645592949,0.0390640270499717,0.0762185725074404,0.036201706897608
88,177,9.43685,9.43685,25.8332,-3.712171531124084,0.0438603822738177,-3.631015215112752,0.0425024023236401,-0.0121698630866529,0.0395338750535734
89,179,9.31685,9.31685,25.8332,-3.677232485699977,0.0441327574483298,-3.534483609031593,0.0434269805688522,-0.0192905993246336,0.037997337231172
90,181,9.19685,9.19685,25.8332,-3.367821211023352,0.0447101407188778,-3.286814067942995,0.046772373003652,0.0538340948031135,0.040977496273067
91,183,9.07685,9.07685,25.8332,-3.08058808801511,0.0459089309802345,-3.069540726004464,0.0442921442717408,-0.0219526057406135,0.0419797921608602
92,185,8.95685,8.95685,25.8332,-2.814283683559409,0.0468810762273195,-2.719298789735005,0.0474796973593895,0.0146278304344093,0.0431558748000106
93,187,8.83685,8.83685,25.8332,-2.363121026571086,0.0484006979592595,-2.387640668280678,0.0497653442364734,0.0075164793641254,0.0465048544566982
94,189,8.71685,8.71685,25.8332,-2.1048801734375,0.0505399891464258,-2.139643973509043,0.0497159101494839,0.0286222814417353,0.0501589337181708
95,191,8.59685,8.59685,25.8332,-1.580446751201923,0.0514760566140253,-1.668938032054144,0.0542692515505074,-0.004815143008814,0.048191830149392
96,193,8.47685,8.47685,25.8332,-1.007463550641026,0.0513902086577663,-1.193270158301855,0.0536051282258574,0.0351814539863781,0.0513937564282445
97,195,8.35685,8.35685,25.8332,-0.661805528783196,0.0573474285938405,-0.4891710804773352,0.0560530118194018,0.1319371258184523,0.0500255233326607
98,197,8.23685,8.23685,25.8332,-0.0019593621937957,0.0560293784241934,0.0911093430975274,0.0572747856897141,0.0205255996165293,0.0525757414755659
99,199,8.11685,8.11685,25.8332,0.0224301076379349,0.0574345895532125,-0.0597069345238095,0.0583605192433734,-0.0452542540464743,0.0567897911116173
